ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Blocksy Custom Data","Blocksy Variation Images","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wc_facebook_sync_enabled","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _wc_gla_synced_at","Meta: fana_post_views_count","Meta: fb_visibility","Meta: fb_size","Meta: fb_color","Meta: _wc_facebook_sync_enabled_v2","Meta: _wp_page_template","Meta: hsn_prod_id","Meta: wpcsc_active","Meta: wpcsc_size_charts","Meta: _subtitle","Meta: _fana_size_guide_type","Meta: _fana_delivery_return_type","Meta: wholesale_customer_have_wholesale_price","Meta: _fana_attribute_select","Meta: _fana_single_layout_select","Meta: prod-chart","Meta: _wpas_skip_publicize_25760329","Meta: _wpas_skip_publicize_25760334","Meta: _wpas_skip_publicize_25760327","Meta: _wpcom_is_markdown","Meta: _wc_gla_mc_status","Attribute 1 default","Attribute 2 default","Meta: _wc_gla_notification_status","Meta: fb_brand","Meta: fb_mpn","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_enhanced_catalog_attributes_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_style","Meta: _wc_facebook_enhanced_catalog_attributes_size_system","Meta: _wc_facebook_enhanced_catalog_attributes_skirt_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_sport","Meta: _wc_facebook_enhanced_catalog_attributes_sock_rise","Meta: _wc_facebook_enhanced_catalog_attributes_sports_league","Meta: _wc_facebook_enhanced_catalog_attributes_sports_team","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: _wc_facebook_enhanced_catalog_attributes_upper_body_strap_configuration","Meta: _wc_facebook_enhanced_catalog_attributes_waist_rise","Meta: _wc_facebook_enhanced_catalog_attributes_waist_size","Meta: _wc_facebook_enhanced_catalog_attributes_sheerness","Meta: _wc_facebook_enhanced_catalog_attributes_pant_fit","Meta: _wc_facebook_enhanced_catalog_attributes_pant_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_denim_features","Meta: _wc_facebook_enhanced_catalog_attributes_bra_band_size","Meta: _wc_facebook_enhanced_catalog_attributes_bra_cup_size","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_chest_size","Meta: _wc_facebook_enhanced_catalog_attributes_closure","Meta: _wc_facebook_enhanced_catalog_attributes_clothing_size_type","Meta: _wc_facebook_enhanced_catalog_attributes_collar_style","Meta: _wc_facebook_enhanced_catalog_attributes_fabric_care_instructions","Meta: _wc_facebook_enhanced_catalog_attributes_pant_leg_style","Meta: _wc_facebook_enhanced_catalog_attributes_inseam","Meta: _wc_facebook_enhanced_catalog_attributes_is_adult_product","Meta: _wc_facebook_enhanced_catalog_attributes_is_costume","Meta: _wc_facebook_enhanced_catalog_attributes_is_outfit_set","Meta: _wc_facebook_enhanced_catalog_attributes_jean_wash","Meta: _wc_facebook_enhanced_catalog_attributes_neckline","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_waist_style","Meta: fb_product_group_id","Meta: rs_page_bg_color","Meta: _last_change_time","Meta: _wc_gla_brand","Meta: _oembed_3955e1c777a0157be1e8bd838379faab","Meta: _oembed_time_3955e1c777a0157be1e8bd838379faab","Meta: SIZE","Meta: _wpas_mess","Meta: _wc_gla_size","Meta: _wc_gla_sizeSystem","Meta: _wc_gla_sizeType","Meta: _wc_gla_color","Meta: _wc_gla_material","Meta: _wc_gla_pattern","Meta: _wc_gla_ageGroup","Meta: _wc_gla_multipack","Meta: _wc_gla_isBundle","Meta: _oembed_b77805158a06d27a62eee05470dc1fc2","Meta: _oembed_time_b77805158a06d27a62eee05470dc1fc2","Meta: om_disable_all_campaigns","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _rtwpvg_disable_valiation_gallery","Meta: _wc_gla_mpn","Meta: _wc_gla_condition","Meta: _wc_gla_gender","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: fb_product_image","Meta: _wc_facebook_product_video_source","Meta: fb_product_images","Meta: fb_product_price","Meta: wholesale_customer_wholesale_price","Meta: _wpas_done_all","Meta: _wc_gla_adult","Meta: _oembed_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_time_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_1ae37bcc4265eced0e411b50a8f1fe68","Meta: _elementor_data","Meta: wholesale_customer_variations_with_wholesale_price","Meta: _elementor_migrations_state","Meta: wholesale_customer_min_wholesale_price","Meta: wholesale_customer_max_wholesale_price","Meta: _elementor_migrations_state_d2a1","Meta: _elementor_element_cache","Meta: _oembed_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_time_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_d7e13e9a035c3253938c988df61bd005","Meta: _oembed_time_d7e13e9a035c3253938c988df61bd005","Meta: _wp_old_date","Meta: _wc_gla_availabilityDate","Meta: _wc_facebook_google_product_category"
6704,variable,,,"D. NO 1686 PRO-NOUN Men’s Travel Wear Pant | Pure Cotton",1,0,visible,"[embed]https://youtube.com/shorts/wECiSpNczEQ?si=OJCC1qB_XyiV7NeH[/embed]\n\nFast-moving men’s travel wear pants from PRO-NOUN, made with premium cotton fabric for breathable, all-season comfort. Straight fit pattern with flexible waist makes it easy to sell at retail counters. Ideal for wholesalers and multi-piece buyers.","<p data-start=""223"" data-end=""529""><strong data-start=""223"" data-end=""270"">PRO-NOUN Men’s Travel Wear Pant (D.No 1686)</strong> is a high-demand wholesale article designed for retailers who want fast-moving, comfort-driven men’s bottoms. Made from <strong data-start=""391"" data-end=""413"">pure cotton fabric</strong>, this pant is <strong data-start=""428"" data-end=""442"">bio-washed</strong> for extra softness and durability, giving customers a premium feel at retail counters.</p>\n<p data-start=""531"" data-end=""811"">The fabric is <strong data-start=""545"" data-end=""575"">breathable and lightweight</strong>, making it suitable for all-season wear and travel use. Equipped with <strong data-start=""646"" data-end=""690"">secure zip pockets at the front and back</strong>, this style allows customers to safely carry essentials like mobiles, wallets, and purses while commuting or travelling.</p>\n<p data-start=""813"" data-end=""1035"">The <strong data-start=""817"" data-end=""844"">straight-fit silhouette</strong> and flexible waist ensure wide size acceptance, helping retailers reduce exchanges and increase repeat orders. Finished with <strong data-start=""970"" data-end=""986"">roll packing</strong> for easy storage and neat presentation in shops.</p>\n\n\n<hr data-start=""1037"" data-end=""1040"" />\n\n<h2 data-start=""1042"" data-end=""1059"">✅ Key Features</h2>\n<ul data-start=""1061"" data-end=""1490"">\n 	<li data-start=""1061"" data-end=""1087"">\n<p data-start=""1063"" data-end=""1087"">✔ <strong data-start=""1065"" data-end=""1087"">Pure Cotton Fabric</strong></p>\n</li>\n 	<li data-start=""1088"" data-end=""1131"">\n<p data-start=""1090"" data-end=""1131"">✔ <strong data-start=""1092"" data-end=""1131"">Bio-Washed for Softness &amp; Long Life</strong></p>\n</li>\n 	<li data-start=""1132"" data-end=""1164"">\n<p data-start=""1134"" data-end=""1164"">✔ <strong data-start=""1136"" data-end=""1164"">Breathable &amp; Lightweight</strong></p>\n</li>\n 	<li data-start=""1165"" data-end=""1200"">\n<p data-start=""1167"" data-end=""1200"">✔ <strong data-start=""1169"" data-end=""1200"">Trending Travel Wear Design</strong></p>\n</li>\n 	<li data-start=""1201"" data-end=""1252"">\n<p data-start=""1203"" data-end=""1252"">✔ <strong data-start=""1205"" data-end=""1252"">Front &amp; Back Zip Pockets for Secure Storage</strong></p>\n</li>\n 	<li data-start=""1253"" data-end=""1281"">\n<p data-start=""1255"" data-end=""1281"">✔ <strong data-start=""1257"" data-end=""1281"">Straight Fit Pattern</strong></p>\n</li>\n 	<li data-start=""1282"" data-end=""1317"">\n<p data-start=""1284"" data-end=""1317"">✔ <strong data-start=""1286"" data-end=""1317"">Comfort Waist for Daily Use</strong></p>\n</li>\n 	<li data-start=""1318"" data-end=""1341"">\n<p data-start=""1320"" data-end=""1341"">✔ <strong data-start=""1322"" data-end=""1341"">Sizes: L to 3XL</strong></p>\n</li>\n 	<li data-start=""1342"" data-end=""1380"">\n<p data-start=""1344"" data-end=""1380"">✔ <strong data-start=""1346"" data-end=""1380"">Roll Packing for Easy Handling</strong></p>\n</li>\n 	<li data-start=""1381"" data-end=""1407"">\n<p data-start=""1383"" data-end=""1407"">✔ <strong data-start=""1385"" data-end=""1407"">All-Season Article</strong></p>\n</li>\n 	<li data-start=""1408"" data-end=""1448"">\n<p data-start=""1410"" data-end=""1448"">✔ <strong data-start=""1412"" data-end=""1448"">Retail-Friendly Fast-Moving Item</strong></p>\n</li>\n 	<li data-start=""1449"" data-end=""1490"">\n<p data-start=""1451"" data-end=""1490"">✔ <strong data-start=""1453"" data-end=""1490"">Ideal for Wholesale &amp; Bulk Buyers</strong></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Travel Wear Pant > Regular Travel Pants, Travel Wear Pant",,,"https://www.pronounjeans.com/wp-content/uploads/2026/01/383169.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/383163-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/383145-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/383159-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/383130-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/383139-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/383148-scaled.jpg?wsr",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Black"":{""name"":""Black"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Cement"":{""name"":""Cement"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Dark-Grey"":{""name"":""Dark-Grey"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Navy"":{""name"":""Navy"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Olive"":{""name"":""Olive"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Pine-Olive"":{""name"":""Pine-Olive"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,color,"Black, Cement, Dark-Grey, Navy, Olive, Pine-Olive",1,1,,,,,,synced,sync-and-show,1776364576,385,yes,,"Black | Dark-Grey | Navy | Cement | Olive | Pine-Olive",yes,default,62102030,default,,,global,global,no,,,[],1,1,1,1,approved,,,updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776482889,,"<iframe title=""new arrivels travel wear | pronounjeans #trending #newfashion #trackpent"" width=""557"" height=""990"" src=""https://www.youtube.com/embed/wECiSpNczEQ?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1769538465,,,,,,,,,,,,"<iframe title=""new arrivels travel wear | pronounjeans #trending #newfashion #trackpent"" width=""563"" height=""1000"" src=""https://www.youtube.com/embed/wECiSpNczEQ?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1775859002,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,"<iframe title=""new arrivels travel wear | pronounjeans #trending #newfashion #trackpent"" width=""557"" height=""990"" src=""https://www.youtube.com/embed/wECiSpNczEQ?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1769499878,"<iframe title=""new arrivels travel wear | pronounjeans #trending #newfashion #trackpent"" width=""179"" height=""318"" src=""https://www.youtube.com/embed/wECiSpNczEQ?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",1769710680
6717,variation,1686_BLACK_LTO3XL_4PCS,,"D. NO 1686 PRO-NOUN Men’s Travel Wear Pant | Pure Cotton - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,2,,,,0,,2396,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/01/383169.png?wsr,,,id:6704,,,,,,1,,,,,color,Black,,1,,,,,,synced,,1776364576,,,,Black,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6718,variation,1686_DARK-GREY_LTO3XL_4PCS,,"D. NO 1686 PRO-NOUN Men’s Travel Wear Pant | Pure Cotton - Dark-Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2396,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/01/13-scaled.jpg?wsr,,,id:6704,,,,,,2,,,,,color,Dark-Grey,,1,,,,,,synced,,1776364576,,,,Dark-Grey,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6719,variation,,,"D. NO 1686 PRO-NOUN Men’s Travel Wear Pant | Pure Cotton - Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:6704,,,,,,3,,,,,color,Navy,,1,,,,,,,,,,,,Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6720,variation,,,"D. NO 1686 PRO-NOUN Men’s Travel Wear Pant | Pure Cotton - Cement",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:6704,,,,,,4,,,,,color,Cement,,1,,,,,,,,,,,,Cement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6721,variation,,,"D. NO 1686 PRO-NOUN Men’s Travel Wear Pant | Pure Cotton - Olive",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:6704,,,,,,5,,,,,color,Olive,,1,,,,,,,,,,,,Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6722,variation,,,"D. NO 1686 PRO-NOUN Men’s Travel Wear Pant | Pure Cotton - Pine-Olive",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:6704,,,,,,6,,,,,color,Pine-Olive,,1,,,,,,,,,,,,Pine-Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6740,variable,,,"PRO-NOUN Men’s Premium Tencel Linen Lounge Wear Track Pant set of 4 pcs L to 3XL with Zip Pockets | White | D.No 1857",1,0,visible,"Premium lounge wear track pant made from breathable Tencel Linen fabric, bio-washed for extra softness and durability. Designed with front both-side zip pockets and available in high-demand white color. Ideal for wholesale buyers and retail stores.","PRO-NOUN Men’s Lounge Wear Track Pant (D.No 1857) is a premium wholesale article crafted for retailers seeking modern, comfort-driven men’s bottomwear with strong repeat potential.\nMade from premium Tencel Linen breathable fabric, this pant offers excellent airflow, smooth texture, and all-day comfort. The bio-washed finish enhances softness and long-term performance, helping maintain fabric quality after repeated washes.\nDesigned in a clean white color, this lounge wear track pant features front both-side zip pockets for safely carrying mobiles, wallets, and travel essentials. The relaxed silhouette and comfort-focused construction make it suitable for daily wear, home use, casual outings, and travel.\nA reliable, retail-friendly style built for bulk stocking and fast-moving sales.\n\n✅ Key Features\n✔ Premium Tencel Linen Fabric\n✔ Bio-Washed for Extra Softness\n✔ Breathable &amp; Lightweight\n✔ Lounge Wear Track Pant Style\n✔ Front Both-Side Zip Pockets\n✔ Comfortable Fit for Daily Use\n✔ High-Demand White Color\n✔ All-Season Article\n✔ Retail-Friendly Fast-Moving Design\n\n✅ Product Details\nDesign No: 1857\nFabric: Premium Tencel Linen\nWash: Bio-Washed\nStyle: Lounge Wear Track Pant\nSizes: L to 3XL\nColor: White\nMRP: ₹1199\nBrand: PRO-NOUN\nSales Type: Wholesale Only\n\nPremium PRO-NOUN men’s lounge wear track pant in white made from Tencel Linen fabric with zip pockets. Wholesale article. Sizes L to 3XL. D.No 1857.",,,taxable,,1,,,0,0,,,,,0,,,,"Travel Wear Pant > Regular Travel Pants, Travel Wear Pant","PRO-NOUN, pronounjeans",,"https://www.pronounjeans.com/wp-content/uploads/2026/01/638980-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/638981-1-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/638985-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/01/638986-scaled.jpg?wsr",,,,,,,,,0,"{""size"":{""name"":""size"",""type"":""color"",""terms"":{""L TO 2XL"":{""name"":""L TO 2XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""L TO 3XL"":{""name"":""L TO 3XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,size,"L TO 2XL, L TO 3XL",1,1,,,,,,synced,sync-and-show,1776576022,276,yes,"L TO 2XL | L TO 3XL",,yes,default,62102030,default,,,global,global,,,,[],1,1,1,1,approved,,,pending_create,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1576153866977834,,1776482889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
6752,variable,,,"PRO-NOUN Men’s Travel Wear Linen Shorts with Stretch | Khadi Linen Lycra | D.No 769-5-8",1,0,visible,"Premium men’s travel wear shorts made from breathable Khadi Linen Lycra fabric with bio-washed finish for extra softness. Designed in 20-inch length and available in 5 colors. Ideal for daily wear, summer use, and bulk buying.","Upgrade your summer and travel collection with <strong><u>PRO-NOUN</u></strong> Men’s Linen Shorts (D.No 769), crafted for comfort, durability, and everyday style.\n\nMade from Khadi Linen Lycra fabric in 10×10 quality, these shorts are lightweight, breathable, and stretchable, making them perfect for warm weather and long hours of wear.\n\nThe bio-washed finish gives the fabric a smoother feel and improves long-term performance after multiple washes\n\nThe 20-inch length offers a balanced casual look, suitable for travel, lounging, or daily outdoor use.\n\nWith <strong><u>five</u></strong> attractive color options and a fit range covering L to 3XL, this article is designed to move quickly at retail counters and perform well in wholesale programs.\n\nA reliable, easy-selling product for stores looking to stock comfort-focused men’s bottomwear.\n\n&lt;\n\nh1>✅ Key Features\n\nFabric: Khadi Linen Lycra (10×10 Quality)\n\nFinish: Bio-Washed for Soft Feel\n\nProperty: Breathable &amp; Stretchable\n\nStyle: Men’s Travel Wear Linen Shorts\n\nLength: 20 Inch\n\nSuitable for: Summer Wear | Travel | Daily Use\n\nColors: 5 Options Available\n\nSizes: L to 2XL | L to 3XL\n\nDesign No: 769-5-8",,,taxable,,1,,,0,0,2,10,9,3,0,,,,"Shorts, Shorts > Travel Wear Shorts","casual shorts, Cotton printed shorts, Cotton shorts, linen shorts, PLAIN SHORTS, PRO-NOUN, pronoun shorts, shorts, summer shorts, summer wesr",,"https://www.pronounjeans.com/wp-content/uploads/2026/02/768626-scaled.png?wsr, https://www.pronounjeans.com/wp-content/uploads/2026/02/768627-scaled.png?wsr",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Black"":{""name"":""Black"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Cool Grey"":{""name"":""Cool Grey"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Cream"":{""name"":""Cream"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Dark-Grey"":{""name"":""Dark-Grey"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""size"":{""name"":""size"",""type"":""color"",""terms"":{""L TO 3XL"":{""name"":""L TO 3XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,color,"Beige, Black, Cool Grey, Cream, Dark-Grey",1,1,size,"L TO 3XL",1,1,,synced,sync-and-show,1776397722,276,yes,"L TO 3XL","Black | Cool Grey | Cream | Dark-Grey | Beige",yes,default,62102030,default,,,,,no,,,[5778],1,1,1,1,approved,"Cool Grey","L TO 3XL",created,PRO-NOUN,769,"LINEN LYCRA",SOLID,adult,male,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1946308626272624,,1776397656,PRO-NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
6753,variation,,,"PRO-NOUN Men’s Travel Wear Linen Shorts with Stretch | Khadi Linen Lycra | D.No 769-5-8 - Black, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,3796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/02/IMG_6236-Photoroom-scaled.png?wsr,,,id:6752,,,,,,3,,,,"{""gallery_source"":""default"",""images"":[]}",color,Black,,1,size,"L TO 3XL",,1,,synced,,1776397722,,yes,"L TO 3XL",Black,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
6756,variation,,,"PRO-NOUN Men’s Travel Wear Linen Shorts with Stretch | Khadi Linen Lycra | D.No 769-5-8 - Dark-Grey, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,3796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/02/768632-1-scaled.png?wsr,,,id:6752,,,,,,4,,,,"{""gallery_source"":""default"",""images"":[]}",color,Dark-Grey,,1,size,"L TO 3XL",,1,,synced,,1776397722,,yes,"L TO 3XL",Dark-Grey,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775938063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
6757,variation,,,"PRO-NOUN Men’s Travel Wear Linen Shorts with Stretch | Khadi Linen Lycra | D.No 769-5-8 - Beige, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,3796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/02/768628-scaled.png?wsr,,,id:6752,,,,,,5,,,,"{""gallery_source"":""default"",""images"":[]}",color,Beige,,1,size,"L TO 3XL",,1,,synced,,1776397722,,yes,"L TO 3XL",Beige,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
